UMAP1,UMAP2
-1.5519036,8.469939
-2.0499272,4.9122224
0.48469082,2.4514136
-0.27607927,2.4865978
0.9730137,0.023872757
1.6034236,-0.4478792
3.3315554,-0.53430146
2.638553,-0.0041469536
-0.30903316,3.9693174
-0.670052,2.8691618
0.72194195,-0.24060678
0.15454352,0.41354394
-1.0256159,2.135743
0.00047389418,-1.7577124
0.77552223,-1.9013172
3.2236319,-1.9314746
2.501859,-0.35339823
0.98972946,-0.45140103
-0.26223677,-0.119531445
-0.2713572,-0.5137138
1.8393322,-0.34144327
0.39108026,-0.12079394
-0.27241483,2.3726377
-0.7098535,2.0526893
0.17223096,-0.5614564
3.045638,-0.54766876
1.7766399,1.7362376
-0.41576767,1.4679276
-0.3674151,-0.10202551
-0.1137904,-1.9364876
0.66692287,-1.1309484
1.9015446,0.6327095
2.6230905,0.068431176
3.0157545,-0.6014003
5.3630166,-1.6408199
0.072222166,0.8117037
1.3222443,0.03188985
2.6843538,-0.20657688
0.51653254,1.5246778
1.0645438,1.1504242
0.50361973,1.2586483
3.0355966,0.43080756
6.5160427,1.1341939
5.046105,1.0025706
3.6360667,-0.45941377
4.4697733,0.19297774
4.630752,0.6393425
2.9523504,1.4037615
0.23495124,1.6985108
0.12753686,-2.3880205
2.5372484,-2.8767061
4.47586,-2.5749538
7.0221806,-3.4186008
6.816719,-2.0775995
4.856315,1.0002844
4.8491216,0.21332556
5.8881645,0.5106626
6.3572826,-0.05504398
5.8231773,1.1483872
4.729886,1.300331
4.7069645,0.7993724
6.1291423,-0.22776379
6.7857375,-0.81984997
8.068883,-1.9356064
9.470899,-0.45328984
12.494758,1.1520233
11.917633,1.680769
11.806195,1.1907295
8.362911,-1.8716303
7.6665,-0.50231236
7.9850097,1.963051
7.687329,2.2045834
7.7545204,2.2640731
8.1292925,2.7904882
8.982488,3.355869
9.354868,3.4940565
11.711198,0.8236768
11.368789,0.4792129
9.581204,1.4988909
7.593222,2.112938
8.465999,1.952828
10.015113,2.4334812
9.631671,3.4127333
10.204389,4.3815823
11.521684,2.0713499
11.546922,1.4730378
11.96798,-0.33876827
10.753953,0.5526158
9.50368,2.473776
9.180186,4.139019
9.846011,3.7262723
10.400163,3.3588192
9.7312975,2.8881795
11.901341,3.8080685
11.614567,3.8437903
13.977986,-2.2060966
12.55706,-1.1287957
14.168602,-1.3503313
12.26701,-1.578019
13.524765,-0.97204477
12.531415,-1.1664957
12.028523,0.36325726
13.731177,-1.8374281
11.734647,4.121861
11.061849,5.8231483
11.047902,5.831449
11.997333,4.658042
13.857457,4.1058803
15.210372,5.778816
14.833416,6.4654145
12.657788,6.6267
12.207877,5.364267
12.600539,1.7578152
12.51344,1.9533998
13.841698,4.582366
13.180974,-1.6513954
12.5853195,3.1232283
15.574642,5.936254
15.2621355,5.4309506
13.984154,-1.871188
13.861913,4.292642
14.763039,4.111006
14.216825,-2.2758825
15.765714,5.6683736
15.993787,5.9707603
15.706242,5.9297557
14.322772,6.648042
14.016984,-1.7610332
14.376346,-1.7643981
13.429227,-1.8345786
13.936637,-1.6575547
13.148831,0.18964314
13.088206,4.9823503
13.041762,8.827624
13.0549345,9.37083
14.874928,-1.4731272
13.307595,0.75727135
11.318713,4.5092063
12.757771,6.499429
13.991784,5.378786
13.686783,6.393469
13.260577,6.3184686
13.278233,5.433975
14.125146,5.7314954
14.748959,6.320022
14.179181,7.0048175
13.871465,6.5737643
14.734829,4.441448
14.922309,5.5447693
14.754832,7.0465417
15.241412,6.5885005
14.146809,-2.2008746
13.774974,-1.9687549
13.097899,1.7733244
13.143399,5.586083
13.97125,6.243567
15.217214,5.712561
15.26216,6.3217607
15.065799,4.125195
13.804642,0.5096373
14.517933,6.5116363
13.65728,8.004771
13.928177,6.0458293
13.340444,-0.31762984
13.324422,8.765435
13.7155075,9.407957
14.1256075,9.363525
15.267925,8.251489
14.713711,7.5678596
12.331595,7.4141936
